"ch_version","name","is_aggregate","case_insensitive","alias_to"
"21.8.10.19","arrayElement",0,0,""
"21.8.10.19","sleep",0,0,""
"21.8.10.19","toDecimal32OrNull",0,0,""
"21.8.10.19","multiFuzzyMatchAny",0,0,""
"21.8.10.19","toStartOfWeek",0,0,""
"21.8.10.19","isValidUTF8",0,0,""
"21.8.10.19","dictGetInt8",0,0,""
"21.8.10.19","dictHas",0,0,""
"21.8.10.19","dictGetInt32OrDefault",0,0,""
"21.8.10.19","toMonday",0,0,""
"21.8.10.19","multiSearchFirstIndexUTF8",0,0,""
"21.8.10.19","lowCardinalityKeys",0,0,""
"21.8.10.19","halfMD5",0,0,""
"21.8.10.19","domainWithoutWWW",0,0,""
"21.8.10.19","MINUTE",0,1,""
"21.8.10.19","addDays",0,0,""
"21.8.10.19","toMinute",0,0,""
"21.8.10.19","JSONExtractRaw",0,0,""
"21.8.10.19","toUInt16OrNull",0,0,""
"21.8.10.19","bin",0,1,""
"21.8.10.19","toDayOfYear",0,0,""
"21.8.10.19","log",0,1,""
"21.8.10.19","DAYOFMONTH",0,1,""
"21.8.10.19","toUInt32",0,0,""
"21.8.10.19","toDecimal32",0,0,""
"21.8.10.19","dictGetFloat32OrDefault",0,0,""
"21.8.10.19","xxHash32",0,0,""
"21.8.10.19","DAY",0,1,""
"21.8.10.19","toISOWeek",0,0,""
"21.8.10.19","ngramMinHash",0,0,""
"21.8.10.19","toMonth",0,0,""
"21.8.10.19","countMatches",0,0,""
"21.8.10.19","toQuarter",0,0,""
"21.8.10.19","toISOYear",0,0,""
"21.8.10.19","YEAR",0,1,""
"21.8.10.19","toIntervalYear",0,0,""
"21.8.10.19","toSecond",0,0,""
"21.8.10.19","reinterpretAsUInt64",0,0,""
"21.8.10.19","toIntervalMonth",0,0,""
"21.8.10.19","isFinite",0,0,""
"21.8.10.19","toDayOfWeek",0,0,""
"21.8.10.19","bitRotateRight",0,0,""
"21.8.10.19","arrayReverseSort",0,0,""
"21.8.10.19","toInt8OrZero",0,0,""
"21.8.10.19","SHA1",0,0,""
"21.8.10.19","tanh",0,1,""
"21.8.10.19","dateDiff",0,1,""
"21.8.10.19","multiSearchFirstPositionCaseInsensitiveUTF8",0,0,""
"21.8.10.19","cutFragment",0,0,""
"21.8.10.19","toDecimal256",0,0,""
"21.8.10.19","toIntervalSecond",0,0,""
"21.8.10.19","normalizedQueryHashKeepNames",0,0,""
"21.8.10.19","toUInt256OrZero",0,0,""
"21.8.10.19","toStringCutToZero",0,0,""
"21.8.10.19","bitShiftRight",0,0,""
"21.8.10.19","JSONExtract",0,0,""
"21.8.10.19","toIntervalHour",0,0,""
"21.8.10.19","bitmapSubsetLimit",0,0,""
"21.8.10.19","parseDateTimeBestEffortOrNull",0,0,""
"21.8.10.19","match",0,0,""
"21.8.10.19","fragment",0,0,""
"21.8.10.19","repeat",0,1,""
"21.8.10.19","parseDateTimeBestEffortOrZero",0,0,""
"21.8.10.19","toDecimal128OrNull",0,0,""
"21.8.10.19","parseDateTimeBestEffort",0,0,""
"21.8.10.19","simpleJSONExtractUInt",0,0,""
"21.8.10.19","multiMatchAny",0,0,""
"21.8.10.19","toDecimal256OrNull",0,0,""
"21.8.10.19","roundDuration",0,0,""
"21.8.10.19","addMinutes",0,0,""
"21.8.10.19","toStartOfQuarter",0,0,""
"21.8.10.19","exp10",0,0,""
"21.8.10.19","regionIn",0,0,""
"21.8.10.19","toDecimal64OrNull",0,0,""
"21.8.10.19","toDateTimeOrNull",0,0,""
"21.8.10.19","toInt256OrNull",0,0,""
"21.8.10.19","leftPadUTF8",0,0,""
"21.8.10.19","regionToArea",0,0,""
"21.8.10.19","toInt64OrNull",0,0,""
"21.8.10.19","toModifiedJulianDayOrNull",0,0,""
"21.8.10.19","toUInt64OrNull",0,0,""
"21.8.10.19","polygonsEqualsCartesian",0,0,""
"21.8.10.19","accurateCast",0,0,""
"21.8.10.19","toUInt32OrNull",0,0,""
"21.8.10.19","encodeXMLComponent",0,0,""
"21.8.10.19","timezoneOffset",0,0,""
"21.8.10.19","transform",0,0,""
"21.8.10.19","toUInt8OrNull",0,0,""
"21.8.10.19","toUUIDOrZero",0,0,""
"21.8.10.19","arrayEnumerateDenseRanked",0,0,""
"21.8.10.19","toYYYYMM",0,0,""
"21.8.10.19","toDecimal256OrZero",0,0,""
"21.8.10.19","fromUnixTimestamp64Milli",0,0,""
"21.8.10.19","CHARACTER_LENGTH",0,1,""
"21.8.10.19","isNull",0,1,""
"21.8.10.19","isNaN",0,0,""
"21.8.10.19","multiSearchAllPositionsCaseInsensitiveUTF8",0,0,""
"21.8.10.19","FQDN",0,1,""
"21.8.10.19","toDateTime32",0,0,""
"21.8.10.19","arraySplit",0,0,""
"21.8.10.19","toIPv6",0,0,""
"21.8.10.19","toDecimal32OrZero",0,0,""
"21.8.10.19","bitmapCardinality",0,0,""
"21.8.10.19","arrayFlatten",0,0,""
"21.8.10.19","dateName",0,1,""
"21.8.10.19","CAST",0,1,""
"21.8.10.19","caseWithExpr",0,0,""
"21.8.10.19","nullIf",0,1,""
"21.8.10.19","toDateTimeOrZero",0,0,""
"21.8.10.19","bitOr",0,0,""
"21.8.10.19","CRC32IEEE",0,1,""
"21.8.10.19","emptyArrayDate",0,0,""
"21.8.10.19","toUInt128OrZero",0,0,""
"21.8.10.19","toUInt128OrNull",0,0,""
"21.8.10.19","toFloat32OrZero",0,0,""
"21.8.10.19","SECOND",0,1,""
"21.8.10.19","arrayCompact",0,0,""
"21.8.10.19","bitmapMin",0,0,""
"21.8.10.19","toInt16OrZero",0,0,""
"21.8.10.19","reinterpretAsUInt256",0,0,""
"21.8.10.19","dictGetOrNull",0,0,""
"21.8.10.19","map",0,0,""
"21.8.10.19","bitmapHasAny",0,0,""
"21.8.10.19","emptyArrayUInt16",0,0,""
"21.8.10.19","cutIPv6",0,0,""
"21.8.10.19","toUInt32OrZero",0,0,""
"21.8.10.19","toTypeName",0,0,""
"21.8.10.19","polygonsUnionCartesian",0,0,""
"21.8.10.19","char",0,1,""
"21.8.10.19","mapContains",0,0,""
"21.8.10.19","emptyArrayDateTime",0,0,""
"21.8.10.19","toUInt16OrZero",0,0,""
"21.8.10.19","toInt64",0,0,""
"21.8.10.19","wkt",0,0,""
"21.8.10.19","toDecimal64",0,0,""
"21.8.10.19","toString",0,0,""
"21.8.10.19","arrayIntersect",0,0,""
"21.8.10.19","dictGetUInt8OrDefault",0,0,""
"21.8.10.19","now",0,1,""
"21.8.10.19","toTime",0,0,""
"21.8.10.19","hasAll",0,0,""
"21.8.10.19","parseDateTime64BestEffortOrZero",0,0,""
"21.8.10.19","rightPadUTF8",0,0,""
"21.8.10.19","emptyArrayInt64",0,0,""
"21.8.10.19","simpleJSONExtractInt",0,0,""
"21.8.10.19","toDecimal128",0,0,""
"21.8.10.19","toRelativeWeekNum",0,0,""
"21.8.10.19","toDateOrNull",0,0,""
"21.8.10.19","topLevelDomain",0,0,""
"21.8.10.19","greatest",0,1,""
"21.8.10.19","isIPv6String",0,0,""
"21.8.10.19","toHour",0,0,""
"21.8.10.19","toFixedString",0,0,""
"21.8.10.19","bitmapOrCardinality",0,0,""
"21.8.10.19","toInt128",0,0,""
"21.8.10.19","toDateOrZero",0,0,""
"21.8.10.19","arrayAUC",0,0,""
"21.8.10.19","hasThreadFuzzer",0,0,""
"21.8.10.19","multiMatchAllIndices",0,0,""
"21.8.10.19","emptyArrayUInt64",0,0,""
"21.8.10.19","toUInt128",0,0,""
"21.8.10.19","MACNumToString",0,0,""
"21.8.10.19","multiSearchAllPositionsUTF8",0,0,""
"21.8.10.19","toUInt8",0,0,""
"21.8.10.19","regionToCity",0,0,""
"21.8.10.19","DAYOFYEAR",0,1,""
"21.8.10.19","simpleJSONExtractRaw",0,0,""
"21.8.10.19","appendTrailingCharIfAbsent",0,0,""
"21.8.10.19","toUInt64",0,0,""
"21.8.10.19","regionToName",0,0,""
"21.8.10.19","IPv4NumToStringClassC",0,0,""
"21.8.10.19","upper",0,1,""
"21.8.10.19","greaterOrEquals",0,0,""
"21.8.10.19","toDate",0,0,""
"21.8.10.19","regexpQuoteMeta",0,0,""
"21.8.10.19","readWktMultiPolygon",0,0,""
"21.8.10.19","emptyArrayString",0,0,""
"21.8.10.19","bitmapOr",0,0,""
"21.8.10.19","cutWWW",0,0,""
"21.8.10.19","emptyArrayInt8",0,0,""
"21.8.10.19","less",0,0,""
"21.8.10.19","readWktPoint",0,0,""
"21.8.10.19","reinterpretAsDateTime",0,0,""
"21.8.10.19","notEquals",0,0,""
"21.8.10.19","nullInIgnoreSet",0,0,""
"21.8.10.19","globalNotNullIn",0,0,""
"21.8.10.19","arrayConcat",0,0,""
"21.8.10.19","mapPopulateSeries",0,0,""
"21.8.10.19","parseDateTimeBestEffortUS",0,0,""
"21.8.10.19","toDayOfMonth",0,0,""
"21.8.10.19","gcd",0,0,""
"21.8.10.19","protocol",0,0,""
"21.8.10.19","currentUser",0,0,""
"21.8.10.19","if",0,1,""
"21.8.10.19","caseWithoutExpression",0,0,""
"21.8.10.19","hypot",0,1,""
"21.8.10.19","multiSearchAny",0,0,""
"21.8.10.19","toIntervalQuarter",0,0,""
"21.8.10.19","log10",0,1,""
"21.8.10.19","toInt64OrZero",0,0,""
"21.8.10.19","multiply",0,0,""
"21.8.10.19","INET_ATON",0,1,""
"21.8.10.19","INET_NTOA",0,1,""
"21.8.10.19","arrayWithConstant",0,0,""
"21.8.10.19","IPv4NumToString",0,0,""
"21.8.10.19","dictGetUInt32",0,0,""
"21.8.10.19","multiSearchAnyCaseInsensitive",0,0,""
"21.8.10.19","countSubstrings",0,1,""
"21.8.10.19","reinterpretAsFloat64",0,0,""
"21.8.10.19","plus",0,0,""
"21.8.10.19","dictGetChildren",0,0,""
"21.8.10.19","toIntervalMinute",0,0,""
"21.8.10.19","bitRotateLeft",0,0,""
"21.8.10.19","geoDistance",0,0,""
"21.8.10.19","mapValues",0,0,""
"21.8.10.19","toIPv4",0,0,""
"21.8.10.19","xor",0,0,""
"21.8.10.19","bitPositionsToArray",0,0,""
"21.8.10.19","currentDatabase",0,0,""
"21.8.10.19","extractGroups",0,0,""
"21.8.10.19","toYearWeek",0,0,""
"21.8.10.19","polygonsDistanceCartesian",0,0,""
"21.8.10.19","lowerUTF8",0,0,""
"21.8.10.19","toUInt256OrNull",0,0,""
"21.8.10.19","IPv4CIDRToRange",0,0,""
"21.8.10.19","MACStringToNum",0,0,""
"21.8.10.19","toFloat64OrNull",0,0,""
"21.8.10.19","__bitWrapperFunc",0,0,""
"21.8.10.19","IPv4ToIPv6",0,0,""
"21.8.10.19","sipHash128",0,0,""
"21.8.10.19","toFloat64",0,0,""
"21.8.10.19","arrayPopFront",0,0,""
"21.8.10.19","bitmapAnd",0,0,""
"21.8.10.19","bitmapHasAll",0,0,""
"21.8.10.19","subtractWeeks",0,0,""
"21.8.10.19","arrayFirstIndex",0,0,""
"21.8.10.19","bitmapXorCardinality",0,0,""
"21.8.10.19","bitmapAndnot",0,0,""
"21.8.10.19","asinh",0,0,""
"21.8.10.19","dictGetInt32",0,0,""
"21.8.10.19","toFloat64OrZero",0,0,""
"21.8.10.19","toInt8",0,0,""
"21.8.10.19","polygonsWithinSpherical",0,0,""
"21.8.10.19","bitmapXor",0,0,""
"21.8.10.19","intExp10",0,0,""
"21.8.10.19","bitmapContains",0,0,""
"21.8.10.19","decodeURLComponent",0,0,""
"21.8.10.19","bitAnd",0,0,""
"21.8.10.19","toUUIDOrNull",0,0,""
"21.8.10.19","notNullInIgnoreSet",0,0,""
"21.8.10.19","tupleElement",0,0,""
"21.8.10.19","tuple",0,0,""
"21.8.10.19","upperUTF8",0,0,""
"21.8.10.19","multiSearchAnyCaseInsensitiveUTF8",0,0,""
"21.8.10.19","ceil",0,1,""
"21.8.10.19","DAYOFWEEK",0,1,""
"21.8.10.19","toDateTime",0,0,""
"21.8.10.19","bitNot",0,0,""
"21.8.10.19","rightPad",0,0,""
"21.8.10.19","has",0,0,""
"21.8.10.19","bitmapToArray",0,0,""
"21.8.10.19","arrayCount",0,0,""
"21.8.10.19","arrayDistinct",0,0,""
"21.8.10.19","greatCircleAngle",0,0,""
"21.8.10.19","IPv6StringToNum",0,0,""
"21.8.10.19","dictGetInt64",0,0,""
"21.8.10.19","toUnixTimestamp",0,0,""
"21.8.10.19","getMacro",0,0,""
"21.8.10.19","runningAccumulate",0,0,""
"21.8.10.19","multiIf",0,0,""
"21.8.10.19","extractURLParameter",0,0,""
"21.8.10.19","abs",0,1,""
"21.8.10.19","toValidUTF8",0,0,""
"21.8.10.19","arrayEnumerateUniq",0,0,""
"21.8.10.19","moduloLegacy",0,0,""
"21.8.10.19","cutToFirstSignificantSubdomain",0,0,""
"21.8.10.19","roundBankers",0,0,""
"21.8.10.19","toUInt256",0,0,""
"21.8.10.19","arrayEnumerateDense",0,0,""
"21.8.10.19","bitmapAndCardinality",0,0,""
"21.8.10.19","bitTestAll",0,0,""
"21.8.10.19","normalizedQueryHash",0,0,""
"21.8.10.19","toYear",0,0,""
"21.8.10.19","emptyArrayFloat64",0,0,""
"21.8.10.19","bitmapTransform",0,0,""
"21.8.10.19","sqrt",0,1,""
"21.8.10.19","minus",0,0,""
"21.8.10.19","QUARTER",0,1,""
"21.8.10.19","parseDateTime64BestEffort",0,0,""
"21.8.10.19","h3IsValid",0,0,""
"21.8.10.19","h3EdgeAngle",0,0,""
"21.8.10.19","concatAssumeInjective",0,0,""
"21.8.10.19","emptyArrayUInt32",0,0,""
"21.8.10.19","intHash64",0,0,""
"21.8.10.19","fromUnixTimestamp64Micro",0,0,""
"21.8.10.19","range",0,0,""
"21.8.10.19","subtractMinutes",0,0,""
"21.8.10.19","farmFingerprint64",0,0,""
"21.8.10.19","arrayReduceInRanges",0,0,""
"21.8.10.19","bitmapBuild",0,0,""
"21.8.10.19","bitmapSubsetInRange",0,0,""
"21.8.10.19","arrayPopBack",0,0,""
"21.8.10.19","hex",0,1,""
"21.8.10.19","arrayPushBack",0,0,""
"21.8.10.19","subtractDays",0,0,""
"21.8.10.19","buildId",0,0,""
"21.8.10.19","URLPathHierarchy",0,0,""
"21.8.10.19","addMonths",0,0,""
"21.8.10.19","parseDateTime32BestEffort",0,0,""
"21.8.10.19","indexOf",0,0,""
"21.8.10.19","polygonsUnionSpherical",0,0,""
"21.8.10.19","arraySum",0,0,""
"21.8.10.19","dictGetFloat32",0,0,""
"21.8.10.19","ngramSimHashCaseInsensitiveUTF8",0,0,""
"21.8.10.19","finalizeAggregation",0,0,""
"21.8.10.19","divide",0,0,""
"21.8.10.19","netloc",0,0,""
"21.8.10.19","bitShiftLeft",0,0,""
"21.8.10.19","toInt32OrZero",0,0,""
"21.8.10.19","extractAll",0,0,""
"21.8.10.19","moduloOrZero",0,0,""
"21.8.10.19","toInt128OrNull",0,0,""
"21.8.10.19","bitXor",0,0,""
"21.8.10.19","lcm",0,0,""
"21.8.10.19","accurateCastOrNull",0,0,""
"21.8.10.19","toTimezone",0,0,""
"21.8.10.19","bitmaskToArray",0,0,""
"21.8.10.19","simpleJSONExtractString",0,0,""
"21.8.10.19","least",0,1,""
"21.8.10.19","nullIn",0,0,""
"21.8.10.19","MONTH",0,1,""
"21.8.10.19","arrayReverse",0,0,""
"21.8.10.19","now64",0,1,""
"21.8.10.19","DATE",0,1,""
"21.8.10.19","addressToLine",0,0,""
"21.8.10.19","globalNotIn",0,0,""
"21.8.10.19","dictGetInt8OrDefault",0,0,""
"21.8.10.19","exp",0,1,""
"21.8.10.19","toRelativeQuarterNum",0,0,""
"21.8.10.19","arrayEnumerate",0,0,""
"21.8.10.19","dictGetDateTime",0,0,""
"21.8.10.19","mapAdd",0,0,""
"21.8.10.19","intDivOrZero",0,0,""
"21.8.10.19","addYears",0,0,""
"21.8.10.19","queryStringAndFragment",0,0,""
"21.8.10.19","emptyArrayFloat32",0,0,""
"21.8.10.19","countEqual",0,0,""
"21.8.10.19","pointInEllipses",0,0,""
"21.8.10.19","like",0,0,""
"21.8.10.19","toDecimal64OrZero",0,0,""
"21.8.10.19","reinterpretAsInt256",0,0,""
"21.8.10.19","hasAny",0,0,""
"21.8.10.19","power",0,1,"pow"
"21.8.10.19","ln",0,1,"log"
"21.8.10.19","replace",0,1,"replaceAll"
"21.8.10.19","locate",0,1,"position"
"21.8.10.19","rpad",0,1,"rightPad"
"21.8.10.19","mid",0,1,"substring"
"21.8.10.19","extractAllGroups",0,0,"extractAllGroupsVertical"
"21.8.10.19","lpad",0,1,"leftPad"
"21.8.10.19","substr",0,1,"substring"
"21.8.10.19","lcase",0,1,"lower"
"21.8.10.19","fromUnixTimestamp",0,0,"FROM_UNIXTIME"
"21.8.10.19","truncate",0,1,"trunc"
"21.8.10.19","ceiling",0,1,"ceil"
"21.8.10.19","ucase",0,1,"upper"
"21.8.10.19","rand32",0,0,"rand"
"21.8.10.19","timeZoneOf",0,0,"timezoneOf"
"21.8.10.19","timeZone",0,0,"timezone"
"21.8.10.19","hostname",0,0,"hostName"
"21.8.10.19","user",0,1,"currentUser"
"21.8.10.19","connection_id",0,1,"connectionid"
"21.8.10.19","timeZoneOffset",0,0,"timezoneOffset"
"21.8.10.19","yearweek",0,1,"toYearWeek"
"21.8.10.19","toTimeZone",0,0,"toTimezone"
"21.8.10.19","dateTrunc",0,0,"date_trunc"
"21.8.10.19","week",0,1,"toWeek"
"21.8.10.19","flatten",0,1,"arrayFlatten"
"21.8.10.19","mod",0,1,"modulo"
"21.8.10.19","lagInFrame",1,0,""
"21.8.10.19","dense_rank",1,0,""
"21.8.10.19","rank",1,0,""
"21.8.10.19","studentTTest",1,0,""
"21.8.10.19","aggThrow",1,0,""
"21.8.10.19","categoricalInformationValue",1,0,""
"21.8.10.19","groupArrayMovingAvg",1,0,""
"21.8.10.19","groupArrayMovingSum",1,0,""
"21.8.10.19","simpleLinearRegression",1,0,""
"21.8.10.19","entropy",1,0,""
"21.8.10.19","corr",1,1,""
"21.8.10.19","uniqCombined64",1,0,""
"21.8.10.19","stochasticLinearRegression",1,0,""
"21.8.10.19","sequenceMatch",1,0,""
"21.8.10.19","retention",1,0,""
"21.8.10.19","quantilesBFloat16",1,0,""
"21.8.10.19","maxIntersectionsPosition",1,0,""
"21.8.10.19","groupBitmapXor",1,0,""
"21.8.10.19","groupBitmap",1,0,""
"21.8.10.19","skewPop",1,0,""
"21.8.10.19","groupBitXor",1,0,""
"21.8.10.19","groupBitOr",1,0,""
"21.8.10.19","groupBitmapAnd",1,0,""
"21.8.10.19","topKWeighted",1,0,""
"21.8.10.19","intervalLengthSum",1,0,""
"21.8.10.19","uniqCombined",1,0,""
"21.8.10.19","rankCorr",1,0,""
"21.8.10.19","maxMap",1,0,""
"21.8.10.19","minMap",1,0,""
"21.8.10.19","sumMapFiltered",1,0,""
"21.8.10.19","quantileExactWeighted",1,0,""
"21.8.10.19","sumMapFilteredWithOverflow",1,0,""
"21.8.10.19","sumMap",1,0,""
"21.8.10.19","histogram",1,0,""
"21.8.10.19","quantiles",1,0,""
"21.8.10.19","sum",1,1,""
"21.8.10.19","covarPop",1,0,""
"21.8.10.19","row_number",1,0,""
"21.8.10.19","kurtPop",1,0,""
"21.8.10.19","kurtSamp",1,0,""
"21.8.10.19","skewSamp",1,0,""
"21.8.10.19","uniqExact",1,0,""
"21.8.10.19","sumMapWithOverflow",1,0,""
"21.8.10.19","stddevSamp",1,0,""
"21.8.10.19","varPop",1,0,""
"21.8.10.19","corrStable",1,0,""
"21.8.10.19","quantileTimingWeighted",1,0,""
"21.8.10.19","covarPopStable",1,0,""
"21.8.10.19","stddevSampStable",1,0,""
"21.8.10.19","varSamp",1,0,""
"21.8.10.19","topK",1,0,""
"21.8.10.19","last_value",1,1,""
"21.8.10.19","quantileExactExclusive",1,0,""
"21.8.10.19","first_value",1,1,""
"21.8.10.19","quantileTDigestWeighted",1,0,""
"21.8.10.19","quantileTDigest",1,0,""
"21.8.10.19","anyHeavy",1,0,""
"21.8.10.19","uniqTheta",1,0,""
"21.8.10.19","quantilesExactWeighted",1,0,""
"21.8.10.19","max",1,1,""
"21.8.10.19","mannWhitneyUTest",1,0,""
"21.8.10.19","maxIntersections",1,0,""
"21.8.10.19","quantilesExact",1,0,""
"21.8.10.19","uniqHLL12",1,0,""
"21.8.10.19","quantileBFloat16",1,0,""
"21.8.10.19","uniq",1,0,""
"21.8.10.19","min",1,1,""
"21.8.10.19","sequenceNextNode",1,0,""
"21.8.10.19","quantilesTimingWeighted",1,0,""
"21.8.10.19","boundingRatio",1,0,""
"21.8.10.19","any",1,0,""
"21.8.10.19","anyLast",1,0,""
"21.8.10.19","deltaSum",1,0,""
"21.8.10.19","uniqUpTo",1,0,""
"21.8.10.19","windowFunnel",1,0,""
"21.8.10.19","deltaSumTimestamp",1,0,""
"21.8.10.19","varSampStable",1,0,""
"21.8.10.19","sumKahan",1,0,""
"21.8.10.19","quantilesTDigestWeighted",1,0,""
"21.8.10.19","groupBitAnd",1,0,""
"21.8.10.19","argMax",1,0,""
"21.8.10.19","quantileDeterministic",1,0,""
"21.8.10.19","quantilesTDigest",1,0,""
"21.8.10.19","stochasticLogisticRegression",1,0,""
"21.8.10.19","argMin",1,0,""
"21.8.10.19","avg",1,1,""
"21.8.10.19","covarSampStable",1,0,""
"21.8.10.19","quantilesTiming",1,0,""
"21.8.10.19","welchTTest",1,0,""
"21.8.10.19","covarSamp",1,0,""
"21.8.10.19","varPopStable",1,0,""
"21.8.10.19","quantileTiming",1,0,""
"21.8.10.19","quantileExactInclusive",1,0,""
"21.8.10.19","quantileExactHigh",1,0,""
"21.8.10.19","groupArraySample",1,0,""
"21.8.10.19","quantilesExactLow",1,0,""
"21.8.10.19","groupBitmapOr",1,0,""
"21.8.10.19","quantileExact",1,0,""
"21.8.10.19","sumCount",1,0,""
"21.8.10.19","groupArrayInsertAt",1,0,""
"21.8.10.19","quantilesExactHigh",1,0,""
"21.8.10.19","sumWithOverflow",1,0,""
"21.8.10.19","sequenceCount",1,0,""
"21.8.10.19","quantilesDeterministic",1,0,""
"21.8.10.19","groupUniqArray",1,0,""
"21.8.10.19","groupArray",1,0,""
"21.8.10.19","stddevPop",1,0,""
"21.8.10.19","quantile",1,0,""
"21.8.10.19","leadInFrame",1,0,""
"21.8.10.19","quantilesExactExclusive",1,0,""
"21.8.10.19","count",1,1,""
"21.8.10.19","quantilesExactInclusive",1,0,""
"21.8.10.19","stddevPopStable",1,0,""
"21.8.10.19","quantileExactLow",1,0,""
"21.8.10.19","avgWeighted",1,0,""
"21.8.10.19","BIT_AND",1,1,"groupBitAnd"
"21.8.10.19","VAR_SAMP",1,1,"varSamp"
"21.8.10.19","COVAR_SAMP",1,1,"covarSamp"
"21.8.10.19","VAR_POP",1,1,"varPop"
"21.8.10.19","medianTDigest",1,0,"quantileTDigest"
"21.8.10.19","medianBFloat16",1,0,"quantileBFloat16"
"21.8.10.19","medianTimingWeighted",1,0,"quantileTimingWeighted"
"21.8.10.19","medianTiming",1,0,"quantileTiming"
"21.8.10.19","medianExactHigh",1,0,"quantileExactHigh"
"21.8.10.19","BIT_OR",1,1,"groupBitOr"
"21.8.10.19","medianDeterministic",1,0,"quantileDeterministic"
"21.8.10.19","STDDEV_POP",1,1,"stddevPop"
"21.8.10.19","STDDEV_SAMP",1,1,"stddevSamp"
"21.8.10.19","medianExactLow",1,0,"quantileExactLow"
"21.8.10.19","medianTDigestWeighted",1,0,"quantileTDigestWeighted"
"21.8.10.19","medianExact",1,0,"quantileExact"
"21.8.10.19","COVAR_POP",1,1,"covarPop"
"21.8.10.19","medianExactWeighted",1,0,"quantileExactWeighted"
"21.8.10.19","BIT_XOR",1,1,"groupBitXor"
"21.8.10.19","median",1,0,"quantile"
