"ch_version","name","is_aggregate","case_insensitive","alias_to","create_query","origin"
"22.8.13.22.altinityfips","cutToFirstSignificantSubdomainCustom",0,0,"","","System"
"22.8.13.22.altinityfips","dictGetInt16OrDefault",0,0,"","","System"
"22.8.13.22.altinityfips","simpleJSONExtractInt",0,0,"","","System"
"22.8.13.22.altinityfips","indexHint",0,0,"","","System"
"22.8.13.22.altinityfips","toMinute",0,0,"","","System"
"22.8.13.22.altinityfips","countSubstringsCaseInsensitive",0,0,"","","System"
"22.8.13.22.altinityfips","tupleToNameValuePairs",0,0,"","","System"
"22.8.13.22.altinityfips","tupleMultiplyByNumber",0,0,"","","System"
"22.8.13.22.altinityfips","addMonths",0,0,"","","System"
"22.8.13.22.altinityfips","replaceRegexpOne",0,0,"","","System"
"22.8.13.22.altinityfips","has",0,0,"","","System"
"22.8.13.22.altinityfips","appendTrailingCharIfAbsent",0,0,"","","System"
"22.8.13.22.altinityfips","simpleJSONExtractRaw",0,0,"","","System"
"22.8.13.22.altinityfips","mapUpdate",0,0,"","","System"
"22.8.13.22.altinityfips","currentProfiles",0,0,"","","System"
"22.8.13.22.altinityfips","subtractDays",0,0,"","","System"
"22.8.13.22.altinityfips","buildId",0,0,"","","System"
"22.8.13.22.altinityfips","arrayJoin",0,0,"","","System"
"22.8.13.22.altinityfips","simpleJSONHas",0,0,"","","System"
"22.8.13.22.altinityfips","countSubstringsCaseInsensitiveUTF8",0,0,"","","System"
"22.8.13.22.altinityfips","h3ExactEdgeLengthM",0,0,"","","System"
"22.8.13.22.altinityfips","toUInt32OrNull",0,0,"","","System"
"22.8.13.22.altinityfips","accurateCast",0,0,"","","System"
"22.8.13.22.altinityfips","toInt64",0,0,"","","System"
"22.8.13.22.altinityfips","wkt",0,0,"","","System"
"22.8.13.22.altinityfips","arrayPushFront",0,0,"","","System"
"22.8.13.22.altinityfips","arrayFill",0,0,"","","System"
"22.8.13.22.altinityfips","erfc",0,0,"","","System"
"22.8.13.22.altinityfips","toIPv6OrNull",0,0,"","","System"
"22.8.13.22.altinityfips","cutToFirstSignificantSubdomainCustomWithWWW",0,0,"","","System"
"22.8.13.22.altinityfips","arraySort",0,0,"","","System"
"22.8.13.22.altinityfips","h3ToParent",0,0,"","","System"
"22.8.13.22.altinityfips","readWKTPoint",0,0,"","","System"
"22.8.13.22.altinityfips","rand64",0,0,"","","System"
"22.8.13.22.altinityfips","firstSignificantSubdomain",0,0,"","","System"
"22.8.13.22.altinityfips","h3HexAreaKm2",0,0,"","","System"
"22.8.13.22.altinityfips","IPv4StringToNumOrNull",0,0,"","","System"
"22.8.13.22.altinityfips","formatReadableQuantity",0,0,"","","System"
"22.8.13.22.altinityfips","arrayPopBack",0,0,"","","System"
"22.8.13.22.altinityfips","L2Norm",0,0,"","","System"
"22.8.13.22.altinityfips","addressToSymbol",0,0,"","","System"
"22.8.13.22.altinityfips","subtractMicroseconds",0,0,"","","System"
"22.8.13.22.altinityfips","decodeXMLComponent",0,0,"","","System"
"22.8.13.22.altinityfips","getMacro",0,0,"","","System"
"22.8.13.22.altinityfips","multiIf",0,0,"","","System"
"22.8.13.22.altinityfips","runningAccumulate",0,0,"","","System"
"22.8.13.22.altinityfips","ngramSearchCaseInsensitive",0,0,"","","System"
"22.8.13.22.altinityfips","h3ToCenterChild",0,0,"","","System"
"22.8.13.22.altinityfips","notIn",0,0,"","","System"
"22.8.13.22.altinityfips","URLHierarchy",0,0,"","","System"
"22.8.13.22.altinityfips","trimLeft",0,0,"","","System"
"22.8.13.22.altinityfips","toUInt16OrDefault",0,0,"","","System"
"22.8.13.22.altinityfips","SECOND",0,1,"","","System"
"22.8.13.22.altinityfips","polygonsIntersectionSpherical",0,0,"","","System"
"22.8.13.22.altinityfips","arrayProduct",0,0,"","","System"
"22.8.13.22.altinityfips","greatCircleAngle",0,0,"","","System"
"22.8.13.22.altinityfips","date_trunc",0,1,"","","System"
"22.8.13.22.altinityfips","sinh",0,0,"","","System"
"22.8.13.22.altinityfips","tupleDivide",0,0,"","","System"
"22.8.13.22.altinityfips","subtractMilliseconds",0,0,"","","System"
"22.8.13.22.altinityfips","arrayPopFront",0,0,"","","System"
"22.8.13.22.altinityfips","encrypt",0,0,"","","System"
"22.8.13.22.altinityfips","dictGetFloat32",0,0,"","","System"
"22.8.13.22.altinityfips","h3PointDistRads",0,0,"","","System"
"22.8.13.22.altinityfips","polygonsUnionSpherical",0,0,"","","System"
"22.8.13.22.altinityfips","arraySum",0,0,"","","System"
"22.8.13.22.altinityfips","sin",0,1,"","","System"
"22.8.13.22.altinityfips","convertCharset",0,0,"","","System"
"22.8.13.22.altinityfips","leftPad",0,0,"","","System"
"22.8.13.22.altinityfips","toDateTime64OrDefault",0,0,"","","System"
"22.8.13.22.altinityfips","multiFuzzyMatchAllIndices",0,0,"","","System"
"22.8.13.22.altinityfips","toStartOfSecond",0,0,"","","System"
"22.8.13.22.altinityfips","dictGet",0,0,"","","System"
"22.8.13.22.altinityfips","IPv6CIDRToRange",0,0,"","","System"
"22.8.13.22.altinityfips","cos",0,1,"","","System"
"22.8.13.22.altinityfips","hex",0,1,"","","System"
"22.8.13.22.altinityfips","h3ToGeo",0,0,"","","System"
"22.8.13.22.altinityfips","toDecimal256OrNull",0,0,"","","System"
"22.8.13.22.altinityfips","multiMatchAny",0,0,"","","System"
"22.8.13.22.altinityfips","arrayEnumerateDense",0,0,"","","System"
"22.8.13.22.altinityfips","DAYOFWEEK",0,1,"","","System"
"22.8.13.22.altinityfips","arrayFirstIndex",0,0,"","","System"
"22.8.13.22.altinityfips","__getScalar",0,0,"","","System"
"22.8.13.22.altinityfips","h3GetFaces",0,0,"","","System"
"22.8.13.22.altinityfips","toUnixTimestamp64Micro",0,0,"","","System"
"22.8.13.22.altinityfips","svg",0,0,"","","System"
"22.8.13.22.altinityfips","murmurHash3_32",0,0,"","","System"
"22.8.13.22.altinityfips","polygonConvexHullCartesian",0,0,"","","System"
"22.8.13.22.altinityfips","h3GetDestinationIndexFromUnidirectionalEdge",0,0,"","","System"
"22.8.13.22.altinityfips","parseDateTimeBestEffortUSOrZero",0,0,"","","System"
"22.8.13.22.altinityfips","toInt32OrNull",0,0,"","","System"
"22.8.13.22.altinityfips","array",0,0,"","","System"
"22.8.13.22.altinityfips","least",0,1,"","","System"
"22.8.13.22.altinityfips","toLowCardinality",0,0,"","","System"
"22.8.13.22.altinityfips","emptyArrayFloat64",0,0,"","","System"
"22.8.13.22.altinityfips","wordShingleMinHashArgUTF8",0,0,"","","System"
"22.8.13.22.altinityfips","timezone",0,0,"","","System"
"22.8.13.22.altinityfips","arrayMap",0,0,"","","System"
"22.8.13.22.altinityfips","countEqual",0,0,"","","System"
"22.8.13.22.altinityfips","or",0,0,"","","System"
"22.8.13.22.altinityfips","arrayExists",0,0,"","","System"
"22.8.13.22.altinityfips","toJSONString",0,0,"","","System"
"22.8.13.22.altinityfips","QUARTER",0,1,"","","System"
"22.8.13.22.altinityfips","truncate",0,1,"trunc","","System"
"22.8.13.22.altinityfips","ceiling",0,1,"ceil","","System"
"22.8.13.22.altinityfips","toStartOfFiveMinute",0,0,"toStartOfFiveMinutes","","System"
"22.8.13.22.altinityfips","toTimeZone",0,0,"toTimezone","","System"
"22.8.13.22.altinityfips","normL1",0,1,"L1Norm","","System"
"22.8.13.22.altinityfips","hostname",0,0,"hostName","","System"
"22.8.13.22.altinityfips","fromUnixTimestamp",0,0,"FROM_UNIXTIME","","System"
"22.8.13.22.altinityfips","distanceLp",0,1,"LpDistance","","System"
"22.8.13.22.altinityfips","ln",0,1,"log","","System"
"22.8.13.22.altinityfips","INET6_ATON",0,1,"IPv6StringToNum","","System"
"22.8.13.22.altinityfips","user",0,1,"currentUser","","System"
"22.8.13.22.altinityfips","lcase",0,1,"lower","","System"
"22.8.13.22.altinityfips","REGEXP_MATCHES",0,1,"match","","System"
"22.8.13.22.altinityfips","initial_query_id",0,1,"initialQueryID","","System"
"22.8.13.22.altinityfips","power",0,1,"pow","","System"
"22.8.13.22.altinityfips","normL2Squared",0,1,"L2SquaredNorm","","System"
"22.8.13.22.altinityfips","query_id",0,1,"queryID","","System"
"22.8.13.22.altinityfips","flatten",0,1,"arrayFlatten","","System"
"22.8.13.22.altinityfips","replace",0,1,"replaceAll","","System"
"22.8.13.22.altinityfips","yearweek",0,1,"toYearWeek","","System"
"22.8.13.22.altinityfips","REGEXP_REPLACE",0,1,"replaceRegexpAll","","System"
"22.8.13.22.altinityfips","mid",0,1,"substring","","System"
"22.8.13.22.altinityfips","INET6_NTOA",0,1,"IPv6NumToString","","System"
"22.8.13.22.altinityfips","normalizeL1",0,1,"L1Normalize","","System"
"22.8.13.22.altinityfips","lpad",0,1,"leftPad","","System"
"22.8.13.22.altinityfips","vectorDifference",0,1,"tupleMinus","","System"
"22.8.13.22.altinityfips","extractAllGroups",0,0,"extractAllGroupsVertical","","System"
"22.8.13.22.altinityfips","substr",0,1,"substring","","System"
"22.8.13.22.altinityfips","ucase",0,1,"upper","","System"
"22.8.13.22.altinityfips","distanceL1",0,1,"L1Distance","","System"
"22.8.13.22.altinityfips","INET_ATON",0,1,"IPv4StringToNum","","System"
"22.8.13.22.altinityfips","timeZoneOf",0,0,"timezoneOf","","System"
"22.8.13.22.altinityfips","INET_NTOA",0,1,"IPv4NumToString","","System"
"22.8.13.22.altinityfips","timeZoneOffset",0,0,"timezoneOffset","","System"
"22.8.13.22.altinityfips","SVG",0,0,"svg","","System"
"22.8.13.22.altinityfips","normalizeLinf",0,1,"LinfNormalize","","System"
"22.8.13.22.altinityfips","normalizeL2",0,1,"L2Normalize","","System"
"22.8.13.22.altinityfips","timeZone",0,0,"timezone","","System"
"22.8.13.22.altinityfips","locate",0,1,"position","","System"
"22.8.13.22.altinityfips","distanceLinf",0,1,"LinfDistance","","System"
"22.8.13.22.altinityfips","scalarProduct",0,1,"dotProduct","","System"
"22.8.13.22.altinityfips","vectorSum",0,1,"tuplePlus","","System"
"22.8.13.22.altinityfips","connection_id",0,1,"connectionid","","System"
"22.8.13.22.altinityfips","mod",0,1,"modulo","","System"
"22.8.13.22.altinityfips","distanceL2",0,1,"L2Distance","","System"
"22.8.13.22.altinityfips","normL2",0,1,"L2Norm","","System"
"22.8.13.22.altinityfips","dateTrunc",0,0,"date_trunc","","System"
"22.8.13.22.altinityfips","week",0,1,"toWeek","","System"
"22.8.13.22.altinityfips","normalizeLp",0,1,"LpNormalize","","System"
"22.8.13.22.altinityfips","rand32",0,0,"rand","","System"
"22.8.13.22.altinityfips","rpad",0,1,"rightPad","","System"
"22.8.13.22.altinityfips","normLp",0,1,"LpNorm","","System"
"22.8.13.22.altinityfips","normLinf",0,1,"LinfNorm","","System"
"22.8.13.22.altinityfips","yandexConsistentHash",0,0,"kostikConsistentHash","","System"
"22.8.13.22.altinityfips","distanceL2Squared",0,1,"L2SquaredDistance","","System"
"22.8.13.22.altinityfips","exponentialTimeDecayedCount",1,0,"","","System"
"22.8.13.22.altinityfips","exponentialTimeDecayedMax",1,0,"","","System"
"22.8.13.22.altinityfips","lagInFrame",1,0,"","","System"
"22.8.13.22.altinityfips","dense_rank",1,1,"","","System"
"22.8.13.22.altinityfips","rank",1,1,"","","System"
"22.8.13.22.altinityfips","exponentialMovingAverage",1,0,"","","System"
"22.8.13.22.altinityfips","sparkbar",1,0,"","","System"
"22.8.13.22.altinityfips","singleValueOrNull",1,0,"","","System"
"22.8.13.22.altinityfips","meanZTest",1,0,"","","System"
"22.8.13.22.altinityfips","studentTTest",1,0,"","","System"
"22.8.13.22.altinityfips","rankCorr",1,0,"","","System"
"22.8.13.22.altinityfips","aggThrow",1,0,"","","System"
"22.8.13.22.altinityfips","categoricalInformationValue",1,0,"","","System"
"22.8.13.22.altinityfips","groupArrayMovingAvg",1,0,"","","System"
"22.8.13.22.altinityfips","groupArrayMovingSum",1,0,"","","System"
"22.8.13.22.altinityfips","simpleLinearRegression",1,0,"","","System"
"22.8.13.22.altinityfips","entropy",1,0,"","","System"
"22.8.13.22.altinityfips","histogram",1,0,"","","System"
"22.8.13.22.altinityfips","mannWhitneyUTest",1,0,"","","System"
"22.8.13.22.altinityfips","maxIntersections",1,0,"","","System"
"22.8.13.22.altinityfips","groupBitmapXor",1,0,"","","System"
"22.8.13.22.altinityfips","groupBitmap",1,0,"","","System"
"22.8.13.22.altinityfips","contingency",1,0,"","","System"
"22.8.13.22.altinityfips","maxMappedArrays",1,0,"","","System"
"22.8.13.22.altinityfips","theilsU",1,0,"","","System"
"22.8.13.22.altinityfips","skewPop",1,0,"","","System"
"22.8.13.22.altinityfips","groupBitXor",1,0,"","","System"
"22.8.13.22.altinityfips","groupBitOr",1,0,"","","System"
"22.8.13.22.altinityfips","groupBitmapAnd",1,0,"","","System"
"22.8.13.22.altinityfips","exponentialTimeDecayedSum",1,0,"","","System"
"22.8.13.22.altinityfips","topKWeighted",1,0,"","","System"
"22.8.13.22.altinityfips","stochasticLinearRegression",1,0,"","","System"
"22.8.13.22.altinityfips","corr",1,1,"","","System"
"22.8.13.22.altinityfips","uniqCombined64",1,0,"","","System"
"22.8.13.22.altinityfips","cramersVBiasCorrected",1,0,"","","System"
"22.8.13.22.altinityfips","intervalLengthSum",1,0,"","","System"
"22.8.13.22.altinityfips","nothing",1,0,"","","System"
"22.8.13.22.altinityfips","uniqCombined",1,0,"","","System"
"22.8.13.22.altinityfips","quantileExactWeighted",1,0,"","","System"
"22.8.13.22.altinityfips","sumMapFilteredWithOverflow",1,0,"","","System"
"22.8.13.22.altinityfips","sumMapFiltered",1,0,"","","System"
"22.8.13.22.altinityfips","minMappedArrays",1,0,"","","System"
"22.8.13.22.altinityfips","sumMappedArrays",1,0,"","","System"
"22.8.13.22.altinityfips","quantiles",1,0,"","","System"
"22.8.13.22.altinityfips","sum",1,1,"","","System"
"22.8.13.22.altinityfips","covarPop",1,0,"","","System"
"22.8.13.22.altinityfips","row_number",1,1,"","","System"
"22.8.13.22.altinityfips","kurtPop",1,0,"","","System"
"22.8.13.22.altinityfips","kurtSamp",1,0,"","","System"
"22.8.13.22.altinityfips","cramersV",1,0,"","","System"
"22.8.13.22.altinityfips","skewSamp",1,0,"","","System"
"22.8.13.22.altinityfips","nonNegativeDerivative",1,0,"","","System"
"22.8.13.22.altinityfips","uniqExact",1,0,"","","System"
"22.8.13.22.altinityfips","sumMapWithOverflow",1,0,"","","System"
"22.8.13.22.altinityfips","stddevSamp",1,0,"","","System"
"22.8.13.22.altinityfips","varPop",1,0,"","","System"
"22.8.13.22.altinityfips","corrStable",1,0,"","","System"
"22.8.13.22.altinityfips","quantileTimingWeighted",1,0,"","","System"
"22.8.13.22.altinityfips","covarPopStable",1,0,"","","System"
"22.8.13.22.altinityfips","stddevSampStable",1,0,"","","System"
"22.8.13.22.altinityfips","varSamp",1,0,"","","System"
"22.8.13.22.altinityfips","topK",1,0,"","","System"
"22.8.13.22.altinityfips","last_value",1,1,"","","System"
"22.8.13.22.altinityfips","quantilesExact",1,0,"","","System"
"22.8.13.22.altinityfips","uniqHLL12",1,0,"","","System"
"22.8.13.22.altinityfips","quantileBFloat16",1,0,"","","System"
"22.8.13.22.altinityfips","uniq",1,0,"","","System"
"22.8.13.22.altinityfips","min",1,1,"","","System"
"22.8.13.22.altinityfips","sequenceNextNode",1,0,"","","System"
"22.8.13.22.altinityfips","quantilesTimingWeighted",1,0,"","","System"
"22.8.13.22.altinityfips","boundingRatio",1,0,"","","System"
"22.8.13.22.altinityfips","any",1,0,"","","System"
"22.8.13.22.altinityfips","anyLast",1,0,"","","System"
"22.8.13.22.altinityfips","deltaSum",1,0,"","","System"
"22.8.13.22.altinityfips","retention",1,0,"","","System"
"22.8.13.22.altinityfips","sequenceMatch",1,0,"","","System"
"22.8.13.22.altinityfips","uniqUpTo",1,0,"","","System"
"22.8.13.22.altinityfips","windowFunnel",1,0,"","","System"
"22.8.13.22.altinityfips","deltaSumTimestamp",1,0,"","","System"
"22.8.13.22.altinityfips","varSampStable",1,0,"","","System"
"22.8.13.22.altinityfips","uniqTheta",1,0,"","","System"
"22.8.13.22.altinityfips","quantilesExactWeighted",1,0,"","","System"
"22.8.13.22.altinityfips","max",1,1,"","","System"
"22.8.13.22.altinityfips","quantilesBFloat16Weighted",1,0,"","","System"
"22.8.13.22.altinityfips","quantileBFloat16Weighted",1,0,"","","System"
"22.8.13.22.altinityfips","sumKahan",1,0,"","","System"
"22.8.13.22.altinityfips","quantilesTDigestWeighted",1,0,"","","System"
"22.8.13.22.altinityfips","groupBitAnd",1,0,"","","System"
"22.8.13.22.altinityfips","quantileTDigest",1,0,"","","System"
"22.8.13.22.altinityfips","quantileTDigestWeighted",1,0,"","","System"
"22.8.13.22.altinityfips","nth_value",1,1,"","","System"
"22.8.13.22.altinityfips","argMax",1,0,"","","System"
"22.8.13.22.altinityfips","quantileDeterministic",1,0,"","","System"
"22.8.13.22.altinityfips","quantilesTDigest",1,0,"","","System"
"22.8.13.22.altinityfips","stochasticLogisticRegression",1,0,"","","System"
"22.8.13.22.altinityfips","argMin",1,0,"","","System"
"22.8.13.22.altinityfips","avg",1,1,"","","System"
"22.8.13.22.altinityfips","covarSampStable",1,0,"","","System"
"22.8.13.22.altinityfips","quantilesTiming",1,0,"","","System"
"22.8.13.22.altinityfips","welchTTest",1,0,"","","System"
"22.8.13.22.altinityfips","covarSamp",1,0,"","","System"
"22.8.13.22.altinityfips","varPopStable",1,0,"","","System"
"22.8.13.22.altinityfips","quantileTiming",1,0,"","","System"
"22.8.13.22.altinityfips","quantileExactInclusive",1,0,"","","System"
"22.8.13.22.altinityfips","quantileExactHigh",1,0,"","","System"
"22.8.13.22.altinityfips","groupArraySample",1,0,"","","System"
"22.8.13.22.altinityfips","quantilesExactLow",1,0,"","","System"
"22.8.13.22.altinityfips","groupBitmapOr",1,0,"","","System"
"22.8.13.22.altinityfips","first_value",1,1,"","","System"
"22.8.13.22.altinityfips","exponentialTimeDecayedAvg",1,0,"","","System"
"22.8.13.22.altinityfips","quantileExactExclusive",1,0,"","","System"
"22.8.13.22.altinityfips","quantileExact",1,0,"","","System"
"22.8.13.22.altinityfips","sumCount",1,0,"","","System"
"22.8.13.22.altinityfips","groupArrayInsertAt",1,0,"","","System"
"22.8.13.22.altinityfips","quantilesExactHigh",1,0,"","","System"
"22.8.13.22.altinityfips","sumWithOverflow",1,0,"","","System"
"22.8.13.22.altinityfips","sequenceCount",1,0,"","","System"
"22.8.13.22.altinityfips","quantilesDeterministic",1,0,"","","System"
"22.8.13.22.altinityfips","groupUniqArray",1,0,"","","System"
"22.8.13.22.altinityfips","groupArray",1,0,"","","System"
"22.8.13.22.altinityfips","anyHeavy",1,0,"","","System"
"22.8.13.22.altinityfips","stddevPop",1,0,"","","System"
"22.8.13.22.altinityfips","quantile",1,0,"","","System"
"22.8.13.22.altinityfips","leadInFrame",1,0,"","","System"
"22.8.13.22.altinityfips","quantilesExactExclusive",1,0,"","","System"
"22.8.13.22.altinityfips","count",1,1,"","","System"
"22.8.13.22.altinityfips","maxIntersectionsPosition",1,0,"","","System"
"22.8.13.22.altinityfips","quantilesBFloat16",1,0,"","","System"
"22.8.13.22.altinityfips","quantilesExactInclusive",1,0,"","","System"
"22.8.13.22.altinityfips","stddevPopStable",1,0,"","","System"
"22.8.13.22.altinityfips","quantileExactLow",1,0,"","","System"
"22.8.13.22.altinityfips","avgWeighted",1,0,"","","System"
"22.8.13.22.altinityfips","BIT_AND",1,1,"groupBitAnd","","System"
"22.8.13.22.altinityfips","VAR_SAMP",1,1,"varSamp","","System"
"22.8.13.22.altinityfips","COVAR_SAMP",1,1,"covarSamp","","System"
"22.8.13.22.altinityfips","VAR_POP",1,1,"varPop","","System"
"22.8.13.22.altinityfips","medianTDigest",1,0,"quantileTDigest","","System"
"22.8.13.22.altinityfips","medianBFloat16",1,0,"quantileBFloat16","","System"
"22.8.13.22.altinityfips","medianTimingWeighted",1,0,"quantileTimingWeighted","","System"
"22.8.13.22.altinityfips","medianTiming",1,0,"quantileTiming","","System"
"22.8.13.22.altinityfips","medianExactHigh",1,0,"quantileExactHigh","","System"
"22.8.13.22.altinityfips","BIT_OR",1,1,"groupBitOr","","System"
"22.8.13.22.altinityfips","medianDeterministic",1,0,"quantileDeterministic","","System"
"22.8.13.22.altinityfips","STDDEV_POP",1,1,"stddevPop","","System"
"22.8.13.22.altinityfips","STDDEV_SAMP",1,1,"stddevSamp","","System"
"22.8.13.22.altinityfips","medianExactLow",1,0,"quantileExactLow","","System"
"22.8.13.22.altinityfips","medianTDigestWeighted",1,0,"quantileTDigestWeighted","","System"
"22.8.13.22.altinityfips","medianExact",1,0,"quantileExact","","System"
"22.8.13.22.altinityfips","COVAR_POP",1,1,"covarPop","","System"
"22.8.13.22.altinityfips","medianBFloat16Weighted",1,0,"quantileBFloat16Weighted","","System"
"22.8.13.22.altinityfips","medianExactWeighted",1,0,"quantileExactWeighted","","System"
"22.8.13.22.altinityfips","BIT_XOR",1,1,"groupBitXor","","System"
"22.8.13.22.altinityfips","median",1,0,"quantile","","System"
