"ch_version","name","value","changed","description","min","max","readonly","type","is_obsolete"
"24.3.6.42","max_suspicious_broken_parts_bytes","1073741824",0,"Max size of all broken parts, if more - deny automatic deletion.",\N,\N,0,"UInt64",0
"24.3.6.42","max_files_to_modify_in_alter_columns","75",0,"Not apply ALTER if number of files for modification(deletion, addition) more than this.",\N,\N,0,"UInt64",0
"24.3.6.42","max_files_to_remove_in_alter_columns","50",0,"Not apply ALTER, if number of files for deletion more than this.",\N,\N,0,"UInt64",0
"24.3.6.42","replicated_max_ratio_of_wrong_parts","0.5",0,"If ratio of wrong parts to total number of parts is less than this - allow to start.",\N,\N,0,"Float",0
"24.3.6.42","replicated_can_become_leader","1",0,"If true, Replicated tables replicas on this node will try to acquire leadership.",\N,\N,0,"Bool",0
"24.3.6.42","zookeeper_session_expiration_check_period","60",0,"ZooKeeper session expiration check period, in seconds.",\N,\N,0,"Seconds",0
"24.3.6.42","initialization_retry_period","60",0,"Retry period for table initialization, in seconds.",\N,\N,0,"Seconds",0
"24.3.6.42","detach_old_local_parts_when_cloning_replica","1",0,"Do not remove old local parts when repairing lost replica.",\N,\N,0,"Bool",0
"24.3.6.42","detach_not_byte_identical_parts","0",0,"Do not remove non byte-idential parts for ReplicatedMergeTree, instead detach them (maybe useful for further analysis).",\N,\N,0,"Bool",0
"24.3.6.42","max_replicated_fetches_network_bandwidth","0",0,"The maximum speed of data exchange over the network in bytes per second for replicated fetches. Zero means unlimited.",\N,\N,0,"UInt64",0
"24.3.6.42","max_replicated_sends_network_bandwidth","0",0,"The maximum speed of data exchange over the network in bytes per second for replicated sends. Zero means unlimited.",\N,\N,0,"UInt64",0
"24.3.6.42","wait_for_unique_parts_send_before_shutdown_ms","0",0,"Before shutdown table will wait for required amount time for unique parts (exist only on current replica) to be fetched by other replicas (0 means disabled).",\N,\N,0,"Milliseconds",0
"24.3.6.42","fault_probability_before_part_commit","0",0,"For testing. Do not change it.",\N,\N,0,"Float",0
"24.3.6.42","fault_probability_after_part_commit","0",0,"For testing. Do not change it.",\N,\N,0,"Float",0
"24.3.6.42","shared_merge_tree_disable_merges_and_mutations_assignment","0",0,"Only available in ClickHouse Cloud",\N,\N,0,"Bool",0
"24.3.6.42","shared_merge_tree_partitions_hint_ratio_to_reload_merge_pred_for_mutations","0.5",0,"Only available in ClickHouse Cloud",\N,\N,0,"Float",0
"24.3.6.42","shared_merge_tree_parts_load_batch_size","32",0,"Only available in ClickHouse Cloud",\N,\N,0,"UInt64",0
"24.3.6.42","min_relative_delay_to_measure","120",0,"Calculate relative replica delay only if absolute delay is not less that this value.",\N,\N,0,"UInt64",0
"24.3.6.42","cleanup_delay_period","30",0,"Minimum period to clean old queue logs, blocks hashes and parts.",\N,\N,0,"UInt64",0
"24.3.6.42","max_cleanup_delay_period","300",0,"Maximum period to clean old queue logs, blocks hashes and parts.",\N,\N,0,"UInt64",0
"24.3.6.42","cleanup_delay_period_random_add","10",0,"Add uniformly distributed value from 0 to x seconds to cleanup_delay_period to avoid thundering herd effect and subsequent DoS of ZooKeeper in case of very large number of tables.",\N,\N,0,"UInt64",0
"24.3.6.42","cleanup_thread_preferred_points_per_iteration","150",0,"Preferred batch size for background cleanup (points are abstract but 1 point is approximately equivalent to 1 inserted block).",\N,\N,0,"UInt64",0
"24.3.6.42","cleanup_threads","128",0,"Only available in ClickHouse Cloud",\N,\N,0,"UInt64",0
"24.3.6.42","kill_delay_period","30",0,"Only available in ClickHouse Cloud",\N,\N,0,"UInt64",0
"24.3.6.42","kill_delay_period_random_add","10",0,"Only available in ClickHouse Cloud",\N,\N,0,"UInt64",0
"24.3.6.42","kill_threads","128",0,"Only available in ClickHouse Cloud",\N,\N,0,"UInt64",0
"24.3.6.42","min_relative_delay_to_close","300",0,"Minimal delay from other replicas to close, stop serving requests and not return Ok during status check.",\N,\N,0,"UInt64",0
"24.3.6.42","min_absolute_delay_to_close","0",0,"Minimal absolute delay to close, stop serving requests and not return Ok during status check.",\N,\N,0,"UInt64",0
"24.3.6.42","enable_vertical_merge_algorithm","1",0,"Enable usage of Vertical merge algorithm.",\N,\N,0,"UInt64",0
"24.3.6.42","vertical_merge_algorithm_min_rows_to_activate","131072",0,"Minimal (approximate) sum of rows in merging parts to activate Vertical merge algorithm.",\N,\N,0,"UInt64",0
"24.3.6.42","vertical_merge_algorithm_min_bytes_to_activate","0",0,"Minimal (approximate) uncompressed size in bytes in merging parts to activate Vertical merge algorithm.",\N,\N,0,"UInt64",0
"24.3.6.42","vertical_merge_algorithm_min_columns_to_activate","11",0,"Minimal amount of non-PK columns to activate Vertical merge algorithm.",\N,\N,0,"UInt64",0
"24.3.6.42","max_postpone_time_for_failed_mutations_ms","300000",0,"The maximum postpone time for failed mutations.",\N,\N,0,"UInt64",0
"24.3.6.42","allow_suspicious_indices","0",0,"Reject primary/secondary indexes and sorting keys with identical expressions",\N,\N,0,"Bool",0
"24.3.6.42","compatibility_allow_sampling_expression_not_in_primary_key","0",0,"Allow to create a table with sampling expression not in primary key. This is needed only to temporarily allow to run the server with wrong tables for backward compatibility.",\N,\N,0,"Bool",0
"24.3.6.42","use_minimalistic_checksums_in_zookeeper","1",0,"Use small format (dozens bytes) for part checksums in ZooKeeper instead of ordinary ones (dozens KB). Before enabling check that all replicas support new format.",\N,\N,0,"Bool",0
"24.3.6.42","use_minimalistic_part_header_in_zookeeper","1",0,"Store part header (checksums and columns) in a compact format and a single part znode instead of separate znodes (<part>/columns and <part>/checksums). This can dramatically reduce snapshot size in ZooKeeper. Before enabling check that all replicas support new format.",\N,\N,0,"Bool",0
"24.3.6.42","finished_mutations_to_keep","100",0,"How many records about mutations that are done to keep. If zero, then keep all of them.",\N,\N,0,"UInt64",0
"24.3.6.42","min_merge_bytes_to_use_direct_io","10737418240",0,"Minimal amount of bytes to enable O_DIRECT in merge (0 - disabled).",\N,\N,0,"UInt64",0
"24.3.6.42","index_granularity_bytes","10485760",0,"Approximate amount of bytes in single granule (0 - disabled).",\N,\N,0,"UInt64",0
"24.3.6.42","min_index_granularity_bytes","1024",0,"Minimum amount of bytes in single granule.",\N,\N,0,"UInt64",0
"24.3.6.42","merge_with_ttl_timeout","14400",0,"Minimal time in seconds, when merge with delete TTL can be repeated.",\N,\N,0,"Int64",0
"24.3.6.42","merge_with_recompression_ttl_timeout","14400",0,"Minimal time in seconds, when merge with recompression TTL can be repeated.",\N,\N,0,"Int64",0
"24.3.6.42","ttl_only_drop_parts","0",0,"Only drop altogether the expired parts and not partially prune them.",\N,\N,0,"Bool",0
"24.3.6.42","materialize_ttl_recalculate_only","0",0,"Only recalculate ttl info when MATERIALIZE TTL",\N,\N,0,"Bool",0
"24.3.6.42","enable_mixed_granularity_parts","1",0,"Enable parts with adaptive and non adaptive granularity",\N,\N,0,"Bool",0
"24.3.6.42","concurrent_part_removal_threshold","100",0,"Activate concurrent part removal (see 'max_part_removal_threads') only if the number of inactive data parts is at least this.",\N,\N,0,"UInt64",0
"24.3.6.42","zero_copy_concurrent_part_removal_max_split_times","5",0,"Max recursion depth for splitting independent Outdated parts ranges into smaller subranges (highly not recommended to change)",\N,\N,0,"UInt64",0
"24.3.6.42","zero_copy_concurrent_part_removal_max_postpone_ratio","0.05",0,"Max percentage of top level parts to postpone removal in order to get smaller independent ranges (highly not recommended to change)",\N,\N,0,"Float",0
"24.3.6.42","storage_policy","default",0,"Name of storage disk policy",\N,\N,0,"String",0
"24.3.6.42","disk","",0,"Name of storage disk. Can be specified instead of storage policy.",\N,\N,0,"String",0
"24.3.6.42","allow_nullable_key","0",0,"Allow Nullable types as primary keys.",\N,\N,0,"Bool",0
"24.3.6.42","remove_empty_parts","1",0,"Remove empty parts after they were pruned by TTL, mutation, or collapsing merge algorithm.",\N,\N,0,"Bool",0
"24.3.6.42","assign_part_uuids","0",0,"Generate UUIDs for parts. Before enabling check that all replicas support new format.",\N,\N,0,"Bool",0
"24.3.6.42","max_partitions_to_read","-1",0,"Limit the max number of partitions that can be accessed in one query. <= 0 means unlimited. This setting is the default that can be overridden by the query-level setting with the same name.",\N,\N,0,"Int64",0
"24.3.6.42","max_concurrent_queries","0",0,"Max number of concurrently executed queries related to the MergeTree table (0 - disabled). Queries will still be limited by other max_concurrent_queries settings.",\N,\N,0,"UInt64",0
"24.3.6.42","min_marks_to_honor_max_concurrent_queries","0",0,"Minimal number of marks to honor the MergeTree-level's max_concurrent_queries (0 - disabled). Queries will still be limited by other max_concurrent_queries settings.",\N,\N,0,"UInt64",0
"24.3.6.42","min_bytes_to_rebalance_partition_over_jbod","0",0,"Minimal amount of bytes to enable part rebalance over JBOD array (0 - disabled).",\N,\N,0,"UInt64",0
"24.3.6.42","check_sample_column_is_correct","1",0,"Check columns or columns by hash for sampling are unsigned integer.",\N,\N,0,"Bool",0
"24.3.6.42","allow_vertical_merges_from_compact_to_wide_parts","1",0,"Allows vertical merges from compact to wide parts. This settings must have the same value on all replicas",\N,\N,0,"Bool",0
"24.3.6.42","enable_the_endpoint_id_with_zookeeper_name_prefix","0",0,"Enable the endpoint id with zookeeper name prefix for the replicated merge tree table",\N,\N,0,"Bool",0
"24.3.6.42","zero_copy_merge_mutation_min_parts_size_sleep_before_lock","1073741824",0,"If zero copy replication is enabled sleep random amount of time before trying to lock depending on parts size for merge or mutation",\N,\N,0,"UInt64",0
"24.3.6.42","allow_floating_point_partition_key","0",0,"Allow floating point as partition key",\N,\N,0,"Bool",0
"24.3.6.42","sleep_before_loading_outdated_parts_ms","0",0,"For testing. Do not change it.",\N,\N,0,"UInt64",0
"24.3.6.42","always_use_copy_instead_of_hardlinks","0",0,"Always copy data instead of hardlinking during mutations/replaces/detaches and so on.",\N,\N,0,"Bool",0
"24.3.6.42","disable_freeze_partition_for_zero_copy_replication","1",0,"Disable FREEZE PARTITION query for zero copy replication.",\N,\N,0,"Bool",0
"24.3.6.42","disable_detach_partition_for_zero_copy_replication","1",0,"Disable DETACH PARTITION query for zero copy replication.",\N,\N,0,"Bool",0
"24.3.6.42","disable_fetch_partition_for_zero_copy_replication","1",0,"Disable FETCH PARTITION query for zero copy replication.",\N,\N,0,"Bool",0
"24.3.6.42","part_moves_between_shards_enable","0",0,"Experimental/Incomplete feature to move parts between shards. Does not take into account sharding expressions.",\N,\N,0,"UInt64",0
"24.3.6.42","part_moves_between_shards_delay_seconds","30",0,"Time to wait before/after moving parts between shards.",\N,\N,0,"UInt64",0
"24.3.6.42","allow_remote_fs_zero_copy_replication","0",0,"Don't use this setting in production, because it is not ready.",\N,\N,0,"Bool",0
"24.3.6.42","remote_fs_zero_copy_zookeeper_path","/clickhouse/zero_copy",0,"ZooKeeper path for zero-copy table-independent info.",\N,\N,0,"String",0
"24.3.6.42","remote_fs_zero_copy_path_compatible_mode","0",0,"Run zero-copy in compatible mode during conversion process.",\N,\N,0,"Bool",0
"24.3.6.42","cache_populated_by_fetch","0",0,"Only available in ClickHouse Cloud",\N,\N,0,"Bool",0
"24.3.6.42","force_read_through_cache_for_merges","0",0,"Force read-through filesystem cache for merges",\N,\N,0,"Bool",0
"24.3.6.42","allow_experimental_block_number_column","0",0,"Enable persisting column _block_number for each row.",\N,\N,0,"Bool",0
"24.3.6.42","allow_experimental_replacing_merge_with_cleanup","0",0,"Allow experimental CLEANUP merges for ReplacingMergeTree with is_deleted column.",\N,\N,0,"Bool",0
"24.3.6.42","compress_marks","1",0,"Marks support compression, reduce mark file size and speed up network transmission.",\N,\N,0,"Bool",0
"24.3.6.42","compress_primary_key","1",0,"Primary key support compression, reduce primary key file size and speed up network transmission.",\N,\N,0,"Bool",0
"24.3.6.42","marks_compression_codec","ZSTD(3)",0,"Compression encoding used by marks, marks are small enough and cached, so the default compression is ZSTD(3).",\N,\N,0,"String",0
"24.3.6.42","primary_key_compression_codec","ZSTD(3)",0,"Compression encoding used by primary, primary key is small enough and cached, so the default compression is ZSTD(3).",\N,\N,0,"String",0
"24.3.6.42","marks_compress_block_size","65536",0,"Mark compress block size, the actual size of the block to compress.",\N,\N,0,"UInt64",0
"24.3.6.42","primary_key_compress_block_size","65536",0,"Primary compress block size, the actual size of the block to compress.",\N,\N,0,"UInt64",0
"24.3.6.42","primary_key_lazy_load","1",0,"Load primary key in memory on first use instead of on table initialization. This can save memory in the presence of a large number of tables.",\N,\N,0,"Bool",0
"24.3.6.42","primary_key_ratio_of_unique_prefix_values_to_skip_suffix_columns","0.9",0,"If the value of a column of the primary key in data part changes at least in this ratio of times, skip loading next columns in memory. This allows to save memory usage by not loading useless columns of the primary key.",\N,\N,0,"Float",0
"24.3.6.42","max_projections","25",0,"The maximum number of merge tree projections.",\N,\N,0,"UInt64",0
"24.3.6.42","min_relative_delay_to_yield_leadership","120",0,"Obsolete setting, does nothing.",\N,\N,0,"UInt64",1
"24.3.6.42","check_delay_period","60",0,"Obsolete setting, does nothing.",\N,\N,0,"UInt64",1
"24.3.6.42","replicated_max_parallel_sends","0",0,"Obsolete setting, does nothing.",\N,\N,0,"UInt64",1
"24.3.6.42","replicated_max_parallel_sends_for_table","0",0,"Obsolete setting, does nothing.",\N,\N,0,"UInt64",1
"24.3.6.42","replicated_max_parallel_fetches","0",0,"Obsolete setting, does nothing.",\N,\N,0,"UInt64",1
"24.3.6.42","replicated_max_parallel_fetches_for_table","0",0,"Obsolete setting, does nothing.",\N,\N,0,"UInt64",1
"24.3.6.42","write_final_mark","1",0,"Obsolete setting, does nothing.",\N,\N,0,"Bool",1
"24.3.6.42","min_bytes_for_compact_part","0",0,"Obsolete setting, does nothing.",\N,\N,0,"UInt64",1
"24.3.6.42","min_rows_for_compact_part","0",0,"Obsolete setting, does nothing.",\N,\N,0,"UInt64",1
"24.3.6.42","in_memory_parts_enable_wal","1",0,"Obsolete setting, does nothing.",\N,\N,0,"Bool",1
"24.3.6.42","write_ahead_log_max_bytes","1073741824",0,"Obsolete setting, does nothing.",\N,\N,0,"UInt64",1
"24.3.6.42","write_ahead_log_bytes_to_fsync","104857600",0,"Obsolete setting, does nothing.",\N,\N,0,"UInt64",1
"24.3.6.42","write_ahead_log_interval_ms_to_fsync","100",0,"Obsolete setting, does nothing.",\N,\N,0,"UInt64",1
"24.3.6.42","in_memory_parts_insert_sync","0",0,"Obsolete setting, does nothing.",\N,\N,0,"Bool",1
"24.3.6.42","max_part_loading_threads","'auto(12)'",0,"Obsolete setting, does nothing.",\N,\N,0,"MaxThreads",1
"24.3.6.42","max_part_removal_threads","'auto(12)'",0,"Obsolete setting, does nothing.",\N,\N,0,"MaxThreads",1
"24.3.6.42","use_metadata_cache","0",0,"Obsolete setting, does nothing.",\N,\N,0,"Bool",1
"24.3.6.42","merge_tree_enable_clear_old_broken_detached","0",0,"Obsolete setting, does nothing.",\N,\N,0,"UInt64",1
"24.3.6.42","merge_tree_clear_old_broken_detached_parts_ttl_timeout_seconds","2592000",0,"Obsolete setting, does nothing.",\N,\N,0,"UInt64",1
"24.3.6.42","replicated_fetches_http_connection_timeout","0",0,"Obsolete setting, does nothing.",\N,\N,0,"Seconds",1
"24.3.6.42","replicated_fetches_http_send_timeout","0",0,"Obsolete setting, does nothing.",\N,\N,0,"Seconds",1
"24.3.6.42","replicated_fetches_http_receive_timeout","0",0,"Obsolete setting, does nothing.",\N,\N,0,"Seconds",1
"24.3.6.42","replicated_max_parallel_fetches_for_host","15",0,"Obsolete setting, does nothing.",\N,\N,0,"UInt64",1
"24.3.6.42","clean_deleted_rows","Never",0,"Obsolete setting, does nothing.",\N,\N,0,"CleanDeletedRows",1
